Usuario,Nombre,Fecha,Texto,Tipo,Likes,Retweets,Comentarios,Citas,Enlace,ImÃ¡genes,Videos,GIFs
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 5:09 PM UTC",intensidad de lluvia por regiÃ³n zona poniente moderado zona centro moderado zona oriente moderado,Lluvia,1,2,0,0,https://twitter.com/GobSanNicolas/status/1804199933320249488#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 4:42 PM UTC",av lÃ³pez mateos en sus cruces con privada lÃ³pez mateos y fundidores inundaciÃ³n media av universidad tapia a la altura de estaciÃ³n del metro tapia inundaciÃ³n baja arroyo la talaverana a la altura de la col blas chumacera y talaverana inundaciÃ³n baja,No se relaciona,1,0,1,0,https://twitter.com/GobSanNicolas/status/1804193284513824788#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 4:42 PM UTC",cruces en zonas de riesgo juan pablo ii cristina larralde inundaciÃ³n baja las puentes cristina larralde inundaciÃ³n baja juan pablo ii cristina larralde y san nicolÃ¡s inundaciÃ³n baja av manuel l barragÃ¡n desde sendero hasta fidel vzz inundaciÃ³n baja,No se relaciona,0,0,1,0,https://twitter.com/GobSanNicolas/status/1804193232408187167#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 4:41 PM UTC",intensidad de lluvia por regiÃ³n zona poniente moderado zona centro moderado zona oriente moderado,Lluvia,0,0,2,0,https://twitter.com/GobSanNicolas/status/1804192985946472456#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 4:17 PM UTC",av universidad tapia a la altura de estaciÃ³n del metro tapia inundaciÃ³n baja arroyo la talaverana a la altura de la col blas chumacera y talaverana inundaciÃ³n baja,No se relaciona,0,0,0,0,https://twitter.com/GobSanNicolas/status/1804186842184462756#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 4:17 PM UTC",av manuel l barragÃ¡n desde sendero hasta fidel vzz inundaciÃ³n baja av lÃ³pez mateos en sus cruces con privada lÃ³pez mateos y fundidores inundaciÃ³n media,No se relaciona,0,0,0,0,https://twitter.com/GobSanNicolas/status/1804186797573910934#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 4:16 PM UTC",cruces en zonas de riesgo juan pablo ii cristina larralde inundaciÃ³n baja las puentes cristina larralde inundaciÃ³n baja juan pablo ii cristina larralde y san nicolÃ¡s inundaciÃ³n baja,No se relaciona,1,0,0,0,https://twitter.com/GobSanNicolas/status/1804186714082099341#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 4:15 PM UTC",intensidad de lluvia por regiÃ³n zona poniente moderado zona centro moderado zona oriente moderado,Lluvia,0,0,0,0,https://twitter.com/GobSanNicolas/status/1804186483504345367#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 3:39 PM UTC",av lÃ³pez mateos en sus cruces con privada lÃ³pez mateos y fundidores inundaciÃ³n media av universidad tapia a la altura de estaciÃ³n del metro tapia inundaciÃ³n baja arroyo la talaverana a la altura de la col blas chumacera y talaverana inundaciÃ³n baja,No se relaciona,0,0,0,0,https://twitter.com/GobSanNicolas/status/1804177205624270903#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 3:38 PM UTC",cruces en zonas de riesgo juan pablo ii cristina larralde inundaciÃ³n baja las puentes cristina larralde inundaciÃ³n baja juan pablo ii cristina larralde y san nicolÃ¡s inundaciÃ³n baja av manuel l barragÃ¡n desde sendero hasta fidel vzz inundaciÃ³n baja,No se relaciona,1,0,0,0,https://twitter.com/GobSanNicolas/status/1804177142017614088#m,,,
@GobSanNicolas,Gobierno de San NicolÃ¡s,"Jun 21, 2024 Â· 3:35 PM UTC",intensidad de lluvia por regiÃ³n zona poniente moderado zona centro moderado zona oriente moderado,Lluvia,1,0,1,0,https://twitter.com/GobSanNicolas/status/1804176381405790648#m,,,
@PortalElPunto,Portal El Punto,"Jun 21, 2024 Â· 3:40 AM UTC",realiza gobescobedo cierres viales por lluvia,Lluvia,0,0,0,0,https://twitter.com/PortalElPunto/status/1803996287114568049#m,['https://pbs.twimg.com/media/GQkVDycWMAENjTY.jpg'],,
@PortalElPunto,Portal El Punto,"Jun 20, 2024 Â· 8:42 PM UTC",realiza transito de mtygob cierres viales por lluvias,Lluvia,0,0,0,0,https://twitter.com/PortalElPunto/status/1803891301709983911#m,['https://pbs.twimg.com/media/GQi1ihTW0AAC3YG.jpg'],,
@ZyntiaVanegas,Zyntia Vanegas,"Jun 17, 2024 Â· 1:42 PM UTC",asÃ­ las condiciones de lluvia para los prÃ³ximos dÃ­as,Lluvia,119,7,3,0,https://twitter.com/ZyntiaVanegas/status/1802698243601531318#m,['https://pbs.twimg.com/media/GQR4f5GWkAADYqe.jpg'],,
@visionmty1,visionmty,"Jun 21, 2024 Â· 5:45 PM UTC",actualizaciÃ³n vialidades cerradas por inundaciÃ³n,No se relaciona,2,0,0,0,https://twitter.com/visionmty1/status/1804209074504110319#m,"['https://pbs.twimg.com/media/GQnWj0BW0AAqp4r.jpg', 'https://pbs.twimg.com/media/GQnWj0BXoAE2h43.jpg', 'https://pbs.twimg.com/media/GQnWj0BWoAAVOhh.jpg', 'https://pbs.twimg.com/media/GQnWjz_WcAAbOri.jpg']",,
@visionmty1,visionmty,"Jun 20, 2024 Â· 10:11 PM UTC",entregaremos la casa en excelente estado tec de mty el tec de mty emitiÃ³ un comunicado luego de que se diera a conocer en rrss la inundaciÃ³n que sufriÃ³ la casa diÃ¡fana premio principal del sorteo que tendrÃ­a verificativo dentro de unos dias detalles,No se relaciona,2,4,1,0,https://twitter.com/visionmty1/status/1803913492908445884#m,"['https://pbs.twimg.com/media/GQjJsZfXIAAREAm.jpg', 'https://pbs.twimg.com/media/GQjJwOdWYAAwEYn.jpg', 'https://pbs.twimg.com/media/GQjJwOoWMAABM97.jpg', 'https://pbs.twimg.com/media/GQjJwOzWwAAExVS.jpg']",,
@visionmty1,visionmty,"Jun 20, 2024 Â· 3:52 PM UTC",se desborda rio santa catarina abriran compuertas de la boca las constantes lluvias registradas por la tormenta alberto ya ha provocado al desborde del rio santa catarina y ha provocado el cierre de varios tramos de la avenida morones prieto detalles,Inundación,1,1,0,0,https://twitter.com/visionmty1/status/1803818190281089404#m,['https://pbs.twimg.com/media/GQhzEzLWcAErcsK.jpg'],,
@visionmty1,visionmty,"Jun 20, 2024 Â· 1:39 AM UTC",se incrementa a el numero de fallecidos por lluvia dos menores de edad fallecieron electrocutados esta tarde en allende luego de que pasearan en bicicletas por la calle y al tocar un cable que sostenia un poste recibieron una descarga elÃ©ctrica mas,Lluvia,0,0,0,0,https://twitter.com/visionmty1/status/1803603573957107923#m,['https://pbs.twimg.com/media/GQevueYXoAA7srU.jpg'],,
@visionmty1,visionmty,"Jun 20, 2024 Â· 12:54 AM UTC",guarderÃ­as del imss si abrirÃ¡n maÃ±ana jueves a pesar de los pronÃ³sticos de lluvia para este miÃ©rcoles y el resto del fin de semana las guarderÃ­as del imss en la entidad si laborarÃ¡n de manera normal detalle,Lluvia,0,0,0,0,https://twitter.com/visionmty1/status/1803592139697234052#m,,,
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 20, 2024 Â· 11:15 PM UTC",acumulados se lluvias tamaulipas nuevo leÃ³n y coahuila grandes diferencias en la distribucion espacial sobre el territorio indudablemente la sierra madre oriental es el factor determinante en la generaciÃ³n de lluvia somosconagua,Lluvia,196,47,8,3,https://twitter.com/LCAlatorre/status/1803929775515537530#m,['https://pbs.twimg.com/media/GQjYklMakAEjpuK.jpg'],,
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 20, 2024 Â· 2:22 AM UTC",lluvias dos menores de aÃ±os de edad perdieron la vida mientras jugaban en sus bicicletas bajo la lluvia y tocaron unos cables elÃ©ctricos en el municipio de allende mtyfollow qepd albert tormentatropical identidadnlcom,Lluvia,3,1,0,0,https://twitter.com/IdentidadNL/status/1803614339514941907#m,['https://pbs.twimg.com/media/GQe5rvHXoAAnk-l.jpg'],,
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 19, 2024 Â· 6:34 PM UTC",llegan las lluvias a nuevo leÃ³n las primeras precipitaciones del potencial ciclÃ³n ya se registran en la zona del municipio de linares lluvia ciclon nuevoleÃ³n precauciÃ³n mtyfollow identidadnlcom,Lluvia,2,1,0,0,https://twitter.com/IdentidadNL/status/1803496668694016253#m,,['https://video.twimg.com/ext_tw_video/1803496635034411008/pu/pl/eurPLfMLa1m7Ayu1.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 15, 2024 Â· 6:32 AM UTC",asÃ­ se alejÃ³ claudia sheinbaum de lugar donde sus elementos de avanzada chocaron a un vehÃ­culo resultando una persona sin vida y una mÃ¡s con lesiones de consideraciÃ³n claudia amlo monclova pastadeconchos qepd accidente identidasnlcom video funesta,No se relaciona,0,0,0,0,https://twitter.com/IdentidadNL/status/1801865318987415811#m,,['https://video.twimg.com/ext_tw_video/1801863037961351168/pu/pl/U3b2dDLBprkuKn5K.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 14, 2024 Â· 6:47 PM UTC",muere elemento de avanzada de claudia sheinbaum en accidente carretero cuando se dirigÃ­an a la gira en donde acompaÃ±arÃ¡ al presidente amlo sobrevino un accidente y la presidenta electa llegÃ³ al lugar a prestar auxilio claudia qepd amlo mtyfollow identidadnlcom,No se relaciona,0,1,0,0,https://twitter.com/IdentidadNL/status/1801688011966713983#m,['https://pbs.twimg.com/media/GQDhM05WkAAvHWk.jpg'],,
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 9, 2024 Â· 2:38 AM UTC",lamentable momento del accidente en el rich de san luis potosÃ­ donde perdieron la vida dos personas instantÃ¡neamente y otras resultaron heridas de gravedad sanluispotosÃ­ rich accidente lesionados qepd mtyfollow identidadnlcom,No se relaciona,22,6,1,0,https://twitter.com/IdentidadNL/status/1799632160669970820#m,,['https://video.twimg.com/ext_tw_video/1799631589145534464/pu/pl/RO5m6sdRpIN2e-Mm.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 9, 2024 Â· 2:27 AM UTC",trenazo tren embiste camiÃ³n de personal en garcÃ­a nl a pesar de lo aparatoso del accidente solo una persona resultÃ³ con lesiones menores accidente garcÃ­anl viral vecinosgarcia cuidadoconeltren pcnuevoleon mtyfollow desdecamion identidadnlcom,No se relaciona,3,0,0,0,https://twitter.com/IdentidadNL/status/1799629317036441750#m,,['https://video.twimg.com/ext_tw_video/1799628793620914176/pu/pl/C6ky-tN6omr1NNXm.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 8, 2024 Â· 11:15 PM UTC",peligro en la sierra de santiago nl la lluvia y los escurrimientos mantienen en alerta a las comunidades de las partes altas del municipio riesgo inundaciones lluvia santiago nuevoleÃ³n mtyfollow identidadnlcom,Inundación,0,0,0,0,https://twitter.com/IdentidadNL/status/1799581023316983940#m,,['https://video.twimg.com/ext_tw_video/1799580999501668353/pu/pl/NbPfLmr9_YuHRNMU.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 7, 2024 Â· 5:24 AM UTC",reportan desplome de un elevador en el tec de monterrey unidades de rescate se dirigen al lugar se desconoce si hay lesionados tecdemonterrey caidadeelevador accidente mtyfollow identidadnlcom,No se relaciona,1,2,0,0,https://twitter.com/IdentidadNL/status/1798949109292003472#m,,['https://video.twimg.com/ext_tw_video/1798948670081249280/pu/pl/qbZHxomUdfQ4dAwi.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 7, 2024 Â· 5:17 AM UTC",sacude tromba a monterrey y Ã¡rea metropolitana inundaciones Ã¡rboles caÃ­dos postes derribados y muchos sectores sin luz fue el saldo de una tromba que azotÃ³ monterrey lluvia tromba pcnuevoleon pcmty sanpedro identidaanlcom mtyfollow,Inundación,8,5,0,0,https://twitter.com/IdentidadNL/status/1798947260941910434#m,,['https://video.twimg.com/ext_tw_video/1798947179333312513/pu/pl/DXWC8x9qV-VCzcIL.m3u8?tag=12'],
@IdentidadNL,Identidad Nuevo LeÃ³n,"Jun 5, 2024 Â· 12:16 AM UTC",mujer muere golpeada por locomotora empress accidente tren kcsg,No se relaciona,1,0,0,0,https://twitter.com/IdentidadNL/status/1798146726240624701#m,,,
@fannyibarra,fannyibarra,"Jun 21, 2024 Â· 6:10 PM UTC",ironÃ­as de la vida lluvia y sin agua cumbres sec mty poniente ccp cicmty aydmonterrey mtyleones judithmedrano mtyfollow,Lluvia,0,1,0,0,https://twitter.com/fannyibarra/status/1804215232656498906#m,,,
@MtyFollow,MtyFollowÂ®,"Jun 21, 2024 Â· 11:56 AM UTC",buenos dÃ­as sigue ligera lluvia,Lluvia,16,0,2,0,https://twitter.com/MtyFollow/status/1804121085815738700#m,['https://pbs.twimg.com/media/GQmGkHAWIAAcD78.jpg'],,
@josuegonzaleztv,JosuÃ© GonzÃ¡lez,"Jun 21, 2024 Â· 4:40 AM UTC",incendio de auto en rangel frÃ­as y linconl mtyfollow rayelizalder,No se relaciona,42,15,2,1,https://twitter.com/josuegonzaleztv/status/1804011485879804288#m,,['https://video.twimg.com/ext_tw_video/1804011461867352065/pu/pl/_VoOoyVw4sGslPRz.m3u8?tag=12'],
@gob_Escobedo,Gobierno de Escobedo,"Jun 21, 2024 Â· 2:20 AM UTC",almomento pm cierre total de carretera a monclova en el tramo de libramiento y colombia por encharcamiento para evitar accidentes asÃ­ como cierre de av santa bÃ¡rbara en ambos sentidos,No se relaciona,16,7,0,0,https://twitter.com/gob_Escobedo/status/1803976257144504424#m,['https://pbs.twimg.com/media/GQkC2CXWIAAfEDO.jpg'],,
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 1:18 AM UTC",importante despuÃ©s de alberto en el golfo de mÃ©xico estÃ¡ en proceso de formaciÃ³n otro ciclÃ³n de probabilidad y que en caso de que se confirme se llamarÃ­a berly y se espera que traiga mÃ¡s lluvias a nuevo leÃ³n en los prÃ³ximos dÃ­as,Lluvia,1643,323,49,71,https://twitter.com/cesarmty/status/1803960626458337550#m,['https://pbs.twimg.com/media/GQj0itAXgAASl0P.jpg'],,
@angelcharlsmty,Angel Charles,"Jun 21, 2024 Â· 4:49 PM UTC",para dimensionar la cantidad de lluvia que cayÃ³ en las Ãºltimas hrs en nl en la estaciÃ³n de la presa la boca han caÃ­do casi milÃ­metros en promedio en nl llueven milÃ­metros al aÃ±o en dÃ­as ha caÃ­do el de lo que llueve en el aÃ±o,Lluvia,26,4,1,0,https://twitter.com/angelcharlsmty/status/1804195000315502909#m,,,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Jun 21, 2024 Â· 3:52 PM UTC",buenos dÃ­as bomberos nl estaciÃ³n en coordinaciÃ³n con prot civil santa catarina atendemos reporte de incendio en vivienda en la colonia a la fama ii en santacatarina nl logrando el rescate de personas con vida y una mascota,No se relaciona,16,4,0,0,https://twitter.com/saz2000/status/1804180691774742753#m,"['https://pbs.twimg.com/media/GQm8xtbakAADIy-.jpg', 'https://pbs.twimg.com/media/GQm8xtZbUAAHPl2.jpg']",,
@asalmendez,Alejandro S. MÃ©ndez âï¸,"Jun 20, 2024 Â· 6:02 PM UTC",la lluvia milÃ­metros o litros en meteorologÃ­a la lluvia se mide en milÃ­metros mm pero un mm no es una unidad de volumen cÃ³mo funciona mm litro por metro cuadrado si caen mm son litros por metro cuadrado vaciando esos litros en m el,Lluvia,667,229,8,4,https://twitter.com/asalmendez/status/1803850975381164265#m,['https://pbs.twimg.com/media/GQiQdLrW4AAEUiN.png'],,
@municipiodegpe,Municipio de Guadalupe,"Jun 21, 2024 Â· 12:30 AM UTC",ante las intensas lluvias se supervisa el cauce del rÃ­o la silla y se aprovechÃ³ para brindar alimento a los patos del parque tolteca guadalupenl para que puedan sobrevivir a estas lluvias,Lluvia,15,2,1,0,https://twitter.com/municipiodegpe/status/1803948447915217120#m,"['https://pbs.twimg.com/media/GQjGR2eWgAACQXt.jpg', 'https://pbs.twimg.com/media/GQjGR2dWAAA6tot.jpg', 'https://pbs.twimg.com/media/GQjGR2fXkAAC1zq.jpg', 'https://pbs.twimg.com/media/GQjGR2fXUAE-lMj.jpg']",,
@municipiodegpe,Municipio de Guadalupe,"Jun 20, 2024 Â· 2:41 PM UTC",al momento informe am rÃ­o sta catarina sin desborde rÃ­o la silla desborde del cauce col felipe Ã¡ngeles parque tolteca y col orizaba arroyo las tinajas con desbordes col las flores arroyo la talaverna al al momento familias evacuadas de col orizaba,Inundación,7,3,1,0,https://twitter.com/municipiodegpe/status/1803800396093182419#m,,,
@municipiodegpe,Municipio de Guadalupe,"Jun 20, 2024 Â· 12:43 AM UTC",importante automovilistas que circulan por el municipio de guadalupenl les compartimos las alternativas viales ante las fuertes lluvia que persisten en la ciudad para cualquier emergencia llamar al,Lluvia,25,17,1,0,https://twitter.com/municipiodegpe/status/1803589442957091021#m,"['https://pbs.twimg.com/media/GQejCV7XQAAm08N.jpg', 'https://pbs.twimg.com/media/GQejCV5XgAAT-8w.jpg', 'https://pbs.twimg.com/media/GQejCV3WIAA2bML.jpg', 'https://pbs.twimg.com/media/GQejCV5WcAAoNJY.jpg']",,
@municipiodegpe,Municipio de Guadalupe,"Jun 19, 2024 Â· 2:20 PM UTC",la basura en las calles al caer la lluvia obstruye el escurrimiento del agua y tapa las rejillas pluviales ayÃºdanos a depositarla en su lugar y no dejar bolsas de basura en banquetas para evitar que sean arrastradas por tu seguridad sigue las recomendaciones de pcgpe,Lluvia,1,0,0,0,https://twitter.com/municipiodegpe/status/1803432588788306013#m,['https://pbs.twimg.com/media/GQcUYZsXwAEbBRk.jpg'],,
@CiudaDanaMtySur,CiudaDanaMtySur,"May 29, 2024 Â· 5:47 AM UTC",continua lluvia intensa con truenos y mucho viento en zona mtysur la rioja estanzuela hrs,Lluvia,4,2,0,0,https://twitter.com/CiudaDanaMtySur/status/1795693526346580363#m,,,
@CiudaDanaMtySur,CiudaDanaMtySur,"May 29, 2024 Â· 5:20 AM UTC",lluvia y vientos fuertes en zona mtysur precauciÃ³n zona la rioja estanzuela,Lluvia,7,2,0,1,https://twitter.com/CiudaDanaMtySur/status/1795686510131605525#m,,,
@abimaelsalas,Abimael Salas Garza,"May 27, 2024 Â· 11:17 PM UTC",extensa zona de tormentas elÃ©ctricas en regiÃ³n citrÃ­cola lluvia fuerte granizo viento fuerte numerosos rayos nubetierra se aproxima a gran velocidad a monterrey y Ã¡rea metropolitana a menos de una hora de distancia atentos a su evoluciÃ³n precauciÃ³n lunes pm,Lluvia,418,59,26,10,https://twitter.com/abimaelsalas/status/1795232902902436154#m,['https://pbs.twimg.com/media/GOnyz0JWYAAEDW2.jpg'],,
@saz2000,Alejandro ZuÃ±iga/Bomberos NL,"Feb 15, 2024 Â· 8:43 PM UTC",buenas tardes bomberos nl estaciones y en coordinaciÃ³n con sanpedro pcnuevoleon pcmty atendemos reporte de explosiÃ³n e incendio en locales comerciales av lÃ¡zaro cÃ¡rdenas sector valle oriente spgg un gran trabajo en equipo,No se relaciona,26,5,0,1,https://twitter.com/saz2000/status/1758230499531890699#m,"['https://pbs.twimg.com/media/GGZ9PtoacAAh2Tn.jpg', 'https://pbs.twimg.com/media/GGZ9PtmaYAAuBVj.jpg']",,
@yadithvaldez,Yadith Valdez,"Sep 2, 2023 Â· 9:00 PM UTC",otra historia registrada en mi querida av paseo de los leones y como suele ocurrir vehÃ­culos con placas forÃ¡neas la afectada editÃ³ este video para hacer pÃºblico el accidente y la acciÃ³n del automovilista,No se relaciona,1063,674,148,39,https://twitter.com/yadithvaldez/status/1698078583514616268#m,,['https://video.twimg.com/amplify_video/1698077605843402752/pl/ZeSrwC1Sx8gumRiA.m3u8?tag=14&v=059'],
