Usuario,Nombre,Fecha,Texto,Tipo,Likes,Retweets,Comentarios,Citas,Enlace,ImÃ¡genes,Videos,GIFs
@SSPCMonterrey,Seguridad y ProtecciÃ³n a la CiudadanÃ­a Monterrey,"Jun 18, 2024 Â· 12:32 AM UTC",ante el pronÃ³stico de lluvias en la ciudad maneja con precauciÃ³n y sigue las siguientes recomendaciones la seguridad vial debe ser tu responsabilidad tu familia te espera en casa,Lluvia,6,3,0,0,https://twitter.com/SSPCMonterrey/status/1802861938453746082#m,"['https://pbs.twimg.com/media/GQUNXGAXAAEaJr6.jpg', 'https://pbs.twimg.com/media/GQUNXGXW0AEPl_L.jpg', 'https://pbs.twimg.com/media/GQUNXIQWAAA7fuE.jpg', 'https://pbs.twimg.com/media/GQUNXGYWIAAohMC.jpg']",,
@SSPCMonterrey,Seguridad y ProtecciÃ³n a la CiudadanÃ­a Monterrey,"Jun 6, 2024 Â· 9:05 PM UTC",los compaÃ±eros de policÃ­a de proximidad dulce estrella manrique guel jonathan hernÃ¡ndez pacheco y patricio lara hernÃ¡ndez fueron reconocidos y recibieron un estÃ­mulo econÃ³mico de ellos rescataron una persona de un incendio y una oficial ayudÃ³ a una mujer en labores de parto,No se relaciona,4,0,0,0,https://twitter.com/SSPCMonterrey/status/1798823428193210552#m,"['https://pbs.twimg.com/media/GPa0V7iaEAAEoKM.jpg', 'https://pbs.twimg.com/media/GPa0V9VbsAAqmEg.jpg']",,
@rayelizalder,Ray Elizalde,"May 30, 2024 Â· 11:47 PM UTC",actualizaciÃ³n afortunadamente descartan muertes controla protecciÃ³n civil de nuevo leÃ³n y bomberos de diversas corporaciones incendio en autopista a saltillo seÃ±alan hay dos heridos y al momento no reportan fallecidos tras el reporte de un evento carretero donde las,No se relaciona,42,10,4,1,https://twitter.com/rayelizalder/status/1796327721582080325#m,,['https://video.twimg.com/amplify_video/1796327650408992768/pl/rWB1hc7Itsv5vzcq.m3u8?tag=14'],
@Angel_MedellinN,Angel MedellÃ­n Reportero,"Jun 20, 2024 Â· 7:11 PM UTC",ciudadano graba inundaciÃ³n en la avenida vÃ­a tampico y constituyentes de nuevo leÃ³n arualsanpedrogg juliocesarcano pcnuevoleon rayelizalder tormentaalberto tormentatropicalalberto,Lluvia,31,8,0,1,https://twitter.com/Angel_MedellinN/status/1803868262603853988#m,,['https://video.twimg.com/ext_tw_video/1803868208887402498/pu/pl/UOaIDPeqiGhK3fa7.m3u8?tag=12'],
@Angel_MedellinN,Angel MedellÃ­n Reportero,"Jun 19, 2024 Â· 3:34 AM UTC",continÃºa la movilizaciÃ³n en avenida chocolate y libramiento tras accidente de trailer con el tren escobedo accidente nmasmonterrey arualsanpedrogg rayelizalder,No se relaciona,5,4,0,0,https://twitter.com/Angel_MedellinN/status/1803270004143485281#m,['https://pbs.twimg.com/media/GQaAgzpXUAAU5oq.jpg'],,
@joluisgarcia,JosÃ© Luis GarcÃ­a C,"Jun 18, 2024 Â· 1:40 AM UTC",leo muchas opiniones divididas con el tema de suspensiÃ³n de clases por lluvias en nl ustedes quÃ© piensan,Lluvia,23,9,51,4,https://twitter.com/joluisgarcia/status/1802879044762861572#m,,,
@Informativo3651,Informativo365,"Jun 20, 2024 Â· 10:11 PM UTC",fonda lascomadre fue arrastrada por la corriente del rÃ­o ramos en allendenl se informÃ³ que dÃ­as antes de las lluvias sacaron los utensilios y herramientas del lugar acuÃ©rdense que los daÃ±os materiales son reemplazables no se arriesguen por andar de curiosos,Lluvia,24,10,1,0,https://twitter.com/Informativo3651/status/1803913663067152422#m,['https://pbs.twimg.com/media/GQjJ0PUW8AAcLxx.jpg'],,
@Informativo3651,Informativo365,"Jun 20, 2024 Â· 3:50 AM UTC",ultimahora se suspende en nl el servicio del metro y transmetro a partir de las del jueves hasta horas del mismo dÃ­a por condiciones meteorolÃ³gicas tormentatropical alberto lluvia,Lluvia,6,4,0,0,https://twitter.com/Informativo3651/status/1803636589735686484#m,['https://pbs.twimg.com/media/GQfN67aX0AAK4sZ.jpg'],,
@Informativo3651,Informativo365,"Jun 18, 2024 Â· 4:02 PM UTC",infÃ³rmate nuevoleon informa que se extiende la suspensiÃ³n de clases ante las fuertes lluvias que se esperan para la entidad la disposiciÃ³n aplica a partir de este miÃ©rcoles de junio en el turno matutino la salida serÃ¡ a las del dÃ­a,Lluvia,2,2,1,0,https://twitter.com/Informativo3651/status/1803095987826692434#m,['https://pbs.twimg.com/media/GQXiPuFXoAAK1sV.jpg'],,
@Informativo3651,Informativo365,"Jun 18, 2024 Â· 12:39 AM UTC",ante el pronÃ³stico de lluvias intensas por la llegada del primer potencial ciclÃ³nico de la temporada el gobierno de nl llamÃ³ a la poblaciÃ³n a entrar en alerta mÃ¡xima y anunciÃ³ la suspensiÃ³n de clases la tarde del miÃ©rcoles y ambos turnos del jueves,Lluvia,3,1,1,0,https://twitter.com/Informativo3651/status/1802863589885125073#m,"['https://pbs.twimg.com/media/GQUO4Y0XYAEY7M6.jpg', 'https://pbs.twimg.com/media/GQUO4aCX0AAY_64.jpg']",,
@Informativo3651,Informativo365,"May 27, 2024 Â· 12:46 AM UTC",infÃ³rmate tras calor infernal de en la zona metropolitana de monterrey cae lluvia y granizo,Lluvia,14,3,0,0,https://twitter.com/Informativo3651/status/1794892904445710785#m,,['https://video.twimg.com/ext_tw_video/1794892792549777408/pu/pl/eH7aMdJFVkurjn2c.m3u8?tag=12'],
@Informativo3651,Informativo365,"Apr 17, 2024 Â· 9:44 PM UTC",precaucion se presenta lluvia y granizo en la zona sur de monterrey extreme precauciÃ³n al conducir pavimento resbaladizo,Lluvia,15,1,2,0,https://twitter.com/Informativo3651/status/1780713888792920185#m,,['https://video.twimg.com/ext_tw_video/1780713785432682496/pu/pl/ipucS0d5WWSNZuY1.m3u8?tag=12'],
@Informativo3651,Informativo365,"Apr 14, 2024 Â· 10:03 PM UTC",incendiovehicular incendio de camiÃ³n urbano de la ruta sobre la avenida eloy cavazos a la altura de la colonia hÃ©ctor caballero trÃ¡fico pesado en la zona,No se relaciona,6,3,0,0,https://twitter.com/Informativo3651/status/1779631469209497967#m,"['https://pbs.twimg.com/media/GLKFU5RWMAA99_c.jpg', 'https://pbs.twimg.com/media/GLKFVEQWAAA7FpK.jpg']",,
@Informativo3651,Informativo365,"Mar 26, 2024 Â· 11:18 PM UTC",urgente en Ã©stos momentos se registra incendio en la empresa coparmex ubicada en la av san nicolÃ¡s movilidadsn arbsanjorge gobsannicolas,No se relaciona,7,2,0,0,https://twitter.com/Informativo3651/status/1772765088694301175#m,,['https://video.twimg.com/ext_tw_video/1772765073984892928/pu/pl/wbI23F7CCOyWlzLE.m3u8?tag=12'],
@Informativo3651,Informativo365,"Mar 26, 2024 Â· 6:49 PM UTC",conductor de un trÃ¡iler muere en un aparatoso accidente vial tras impactarse con un vehÃ­culo particular en dr gonzÃ¡lez nl hasta el momento se desconoce la identidad del hombre,No se relaciona,9,4,1,1,https://twitter.com/Informativo3651/status/1772697461598912547#m,"['https://pbs.twimg.com/media/GJni8aoWgAASxcI.jpg', 'https://pbs.twimg.com/media/GJni8bUXEAEyk7I.jpg']",,
@ParqueChipinque,Parque EcolÃ³gico Chipinque A.B.P.,"Jun 20, 2024 Â· 7:55 PM UTC",las fuertes lluvias han impactado significativamente al parque ecolÃ³gico chipinque les compartimos estas imÃ¡genes para puedan ver el estado actual de nuestra reserva natural durante estos eventos climÃ¡ticos chipinque lluviastropicales tormentaalberto,Lluvia,767,163,8,3,https://twitter.com/ParqueChipinque/status/1803879473215082803#m,,['https://video.twimg.com/ext_tw_video/1803879324493185024/pu/pl/MQavV-t_C1ws8QYh.m3u8?tag=12'],
@mtygob,Gobierno Monterrey,"Jun 21, 2024 Â· 2:51 AM UTC",cierres a la vialidad por inundaciones zona centro conchello y san nicolas ruiz cortines y conchello constituciÃ³n carriles ordinarios y dr coss constituciÃ³n carriles ordinarios y padre mier carriles express de las avenidas moroes prieto y constituciÃ³n,Inundación,9,2,2,0,https://twitter.com/mtygob/status/1803984061037449586#m,,,
@telediariomty,@telediariomty,"Jun 21, 2024 Â· 2:47 AM UTC",conduce con precauciÃ³n protecciÃ³n civil reporta fuerte lluvia en carretera monterreyreynosa,Lluvia,7,1,0,0,https://twitter.com/telediariomty/status/1803983021487624485#m,,,
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 21, 2024 Â· 12:28 AM UTC",niveles de las presas en nuevoleÃ³n de junio de a las hrs presa la boca namo lluvias almacenamiento mm presa cerro prieto almacenamiento mm presa el cuchillo almacenamiento mm,Lluvia,1098,162,38,14,https://twitter.com/LCAlatorre/status/1803947949983989973#m,['https://pbs.twimg.com/media/GQjpGb5akAE4gki.jpg'],,
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 1:18 AM UTC",importante despuÃ©s de alberto en el golfo de mÃ©xico estÃ¡ en proceso de formaciÃ³n otro ciclÃ³n de probabilidad y que en caso de que se confirme se llamarÃ­a berly y se espera que traiga mÃ¡s lluvias a nuevo leÃ³n en los prÃ³ximos dÃ­as,Lluvia,1475,304,47,58,https://twitter.com/cesarmty/status/1803960626458337550#m,['https://pbs.twimg.com/media/GQj0itAXgAASl0P.jpg'],,
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 11:03 PM UTC",otra banda convectiva mÃ¡s se aproxima a la zona metropolitana de monterrey continÃºan la lluvia de manera intermitente durante la noche pm climadel alberto,Lluvia,1015,128,30,6,https://twitter.com/nelvaldez/status/1803926724000067608#m,['https://pbs.twimg.com/media/GQjVyu8asAAHW2O.jpg'],,
@samuel_garcias,Samuel GarcÃ­a,"Jun 20, 2024 Â· 8:41 PM UTC",ya abrimos la compuerta de la boca para comenzar con el almacenamiento controlado toda el agua directa a el cuchillo y las lluvias siguen sigamos con mucha precauciÃ³n y sin arriesgarnos,Lluvia,2311,232,151,15,https://twitter.com/samuel_garcias/status/1803890890705887532#m,,['https://video.twimg.com/amplify_video/1803890776650453001/pl/QP7X9hDjlGD46-2O.m3u8?tag=16'],
@elnortelocal,elnortelocal,"Jun 20, 2024 Â· 8:30 PM UTC",local la casa del tec ubicada en santa catarina y que serÃ¡ rifada este sÃ¡bado sufre inundaciones por las lluvias de la tormenta alberto mÃ¡s informaciÃ³n en,Inundación,37,13,5,1,https://twitter.com/elnortelocal/status/1803888060171718708#m,,['https://video.twimg.com/ext_tw_video/1803888007209984000/pu/pl/kdU2UaE3QVmJttZc.m3u8?tag=12'],
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 20, 2024 Â· 7:05 PM UTC",niveles de las presas en nuevoleÃ³n de junio de a las hrs presa la boca namo lluvias almacenamiento mm presa cerro prieto almacenamiento mm presa el cuchillo almacenamiento mm,Lluvia,518,100,41,3,https://twitter.com/LCAlatorre/status/1803866743389196299#m,,,
@Angel_MedellinN,Angel MedellÃ­n Reportero,"Jun 20, 2024 Â· 7:11 PM UTC",ciudadano graba inundaciÃ³n en la avenida vÃ­a tampico y constituyentes de nuevo leÃ³n arualsanpedrogg juliocesarcano pcnuevoleon rayelizalder tormentaalberto tormentatropicalalberto,Lluvia,31,8,0,1,https://twitter.com/Angel_MedellinN/status/1803868262603853988#m,,['https://video.twimg.com/ext_tw_video/1803868208887402498/pu/pl/UOaIDPeqiGhK3fa7.m3u8?tag=12'],
@samuel_garcias,Samuel GarcÃ­a,"Jun 20, 2024 Â· 6:34 PM UTC",la presa de la boca estÃ¡ al de su capacidad y las lluvias continÃºan vinimos a evaluar la apertura de las compuertas de la presa en las prÃ³ximas horas por favor quÃ©dense en casa no salgan y ante cualquier emergencia llamen al gracias licmariajulia por ayudarnos a,Lluvia,401,46,47,2,https://twitter.com/samuel_garcias/status/1803859025756590140#m,,['https://video.twimg.com/amplify_video/1803858713079615491/pl/6oXmVcrgqZRrwF6y.m3u8?tag=16'],
@PC_NuevoLeon,ProtecciÃ³n Civil NL,"Jun 20, 2024 Â· 6:01 PM UTC",ponteatento lluvia fuerte en carretera a mamulique en salinas victoria extreme precauciones y modere su velocidad al conducir seguiremos informando todasytodossomosprotecciÃ³ncivil,Lluvia,25,5,0,0,https://twitter.com/PC_NuevoLeon/status/1803850661509181657#m,,['https://video.twimg.com/ext_tw_video/1803850623718481920/pu/pl/WVYmdYQW8NnHVjw_.m3u8?tag=12'],
@mtygob,Gobierno Monterrey,"Jun 20, 2024 Â· 6:00 PM UTC",en este momento compaÃ±eros de pcmty se encuentran atendiendo el reporte de deslave del carril express en av constituciÃ³n y av venustiano carranza se pide a la ciudadanÃ­a evitar circular por la zona y extremar precauciones,No se relaciona,373,88,10,9,https://twitter.com/mtygob/status/1803850344562331887#m,['https://pbs.twimg.com/media/GQiQUTfakAM9eIc.jpg'],,
@nmasmonterrey,N+ Monterrey,"Jun 21, 2024 Â· 4:06 AM UTC",precauciÃ³n por lluvias y encharcamientos en carretera nacional monterrey nl,Lluvia,8,2,0,0,https://twitter.com/nmasmonterrey/status/1804002965876793490#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 21, 2024 Â· 3:46 AM UTC",deja lluvia a vecinos sin luz col mitras norte en monterrey nl,Lluvia,8,1,3,0,https://twitter.com/nmasmonterrey/status/1803997948444893545#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 21, 2024 Â· 3:18 AM UTC",cierran paso deprimido por lluvias en ave garza sada y ave del estado en monterrey,Lluvia,16,3,0,0,https://twitter.com/nmasmonterrey/status/1803990925284094231#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 21, 2024 Â· 3:08 AM UTC",queda familia atrapada en casa por lluvias al interior del parque la huasteca,Lluvia,10,4,0,0,https://twitter.com/nmasmonterrey/status/1803988313008660704#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 21, 2024 Â· 2:41 AM UTC",viviendas se encuentran en riesgo por inundaciones en colonia la independencia en monterrey nl,Inundación,9,2,0,0,https://twitter.com/nmasmonterrey/status/1803981541665652974#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 2:46 PM UTC",corriente tira barda de bodega causa inundaciÃ³n en santa catarina nl,Eléctrico,6,0,0,0,https://twitter.com/nmasmonterrey/status/1803801550059417649#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 2:35 PM UTC",deja cuatro muertos inundaciones y cierres viales lluvias en nuevo leÃ³n,Inundación,8,1,0,0,https://twitter.com/nmasmonterrey/status/1803798717461393534#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 2:28 PM UTC",sufren vecinos daÃ±os por inundaciÃ³n en col el escorial en santa catarina nl,No se relaciona,3,0,0,0,https://twitter.com/nmasmonterrey/status/1803796991366877355#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 2:10 PM UTC",incomunicada comunidad de san juan tras lluvias en santiago nuevo leÃ³n,Lluvia,10,2,0,0,https://twitter.com/nmasmonterrey/status/1803792647988895864#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 12:17 PM UTC",se cierra el carril exprÃ©s a la altura de zaragoza por desborde del rÃ­o santa catarina nuevo leÃ³n,Inundación,16,3,0,1,https://twitter.com/nmasmonterrey/status/1803764072346697855#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 11:56 AM UTC",aumenta el nivel de agua en el rÃ­o santa catarina por lluvias de alberto en nuevo leÃ³n,Lluvia,10,3,0,0,https://twitter.com/nmasmonterrey/status/1803758867165114463#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 11:51 AM UTC",cierre por inundaciÃ³n en ave constituciÃ³n tras lluvia en monterrey nl,Lluvia,11,4,0,0,https://twitter.com/nmasmonterrey/status/1803757534697705581#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 5:25 AM UTC",protecciÃ³n civil de nuevo leÃ³n se mantiene alerta por lluvias a travÃ©s de nmas,Lluvia,10,0,0,0,https://twitter.com/nmasmonterrey/status/1803660382680076621#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 3:22 AM UTC",se intensificarÃ¡n las lluvias esta noche en nuevo leÃ³n a travÃ©s de nmas,Lluvia,15,0,0,1,https://twitter.com/nmasmonterrey/status/1803629570857316493#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 1:14 AM UTC",cierran vialidad por inundaciÃ³n en ave constituciÃ³n y padre mier en monterrey,No se relaciona,14,4,0,0,https://twitter.com/nmasmonterrey/status/1803597213308010779#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 20, 2024 Â· 12:57 AM UTC",aumenta nivel en rÃ­o santa catarina por lluvias de alberto en nl,Lluvia,13,0,0,0,https://twitter.com/nmasmonterrey/status/1803593008735993959#m,,,
@nmasmonterrey,N+ Monterrey,"Jun 19, 2024 Â· 11:35 PM UTC",elementos de protecciÃ³n civil apoya a hombre ante riesgo por lluvias en col altavista en monterrey nl,Lluvia,11,1,0,0,https://twitter.com/nmasmonterrey/status/1803572314941878358#m,,,
@info7mty,INFO7,"Jun 21, 2024 Â· 4:07 AM UTC",las intensas lluvias provocadas por la tormenta alberto impactaron el paseo santa lucÃ­a con Ã¡rboles inclinados al cauce y un cambio en el color del agua,Lluvia,9,0,0,0,https://twitter.com/info7mty/status/1804003278281212017#m,,,
@info7mty,INFO7,"Jun 21, 2024 Â· 2:36 AM UTC",impresionante capta dron como luce el parque ecolÃ³gico la huasteca tras las lluvias que ha dejado alberto en nuevo leÃ³n,Lluvia,127,21,3,0,https://twitter.com/info7mty/status/1803980296469017004#m,,['https://video.twimg.com/ext_tw_video/1803980241544564736/pu/pl/7zZhuJNdupckA9MJ.m3u8?tag=12'],
@info7mty,INFO7,"Jun 21, 2024 Â· 1:56 AM UTC",tras las lluvias por la tormenta tropical alberto el gobernador manolo jimÃ©nez salinas informÃ³ que no hubo incidentes graves en coahuila,Lluvia,4,0,0,0,https://twitter.com/info7mty/status/1803970111205704051#m,,,
@info7mty,INFO7,"Jun 21, 2024 Â· 12:20 AM UTC",nuevo leÃ³n inicia evaluaciÃ³n de daÃ±os por las lluvias de la tormenta alberto enfocÃ¡ndose en reparar carriles afectados en avenidas importantes de monterrey,Lluvia,4,0,1,0,https://twitter.com/info7mty/status/1803946149650317327#m,,,
@info7mty,INFO7,"Jun 20, 2024 Â· 10:46 PM UTC",tres tramos distintos de avenida constituciÃ³n sufrieron daÃ±os por las lluvias de la depresiÃ³n tropical alberto,Lluvia,86,15,0,0,https://twitter.com/info7mty/status/1803922394454663649#m,,['https://video.twimg.com/ext_tw_video/1803922290817536000/pu/pl/FWcccv1uFe7-4Gl-.m3u8?tag=12'],
@info7mty,INFO7,"Jun 20, 2024 Â· 10:23 PM UTC",las lluvias de la tormenta tropical alberto trajeron consigo escurrimientos que a toda velocidad pasaron por la parte baja de la casa del tec que este sÃ¡bado serÃ¡ rifada,Lluvia,2,0,0,0,https://twitter.com/info7mty/status/1803916549423817143#m,,,
@info7mty,INFO7,"Jun 20, 2024 Â· 10:23 PM UTC",los escurrimientos causados por las intensas lluvias estÃ¡n invadiendo las avenidas en varios puntos generando dificultades en la movilidad de automovilistas,Lluvia,6,0,1,0,https://twitter.com/info7mty/status/1803916540942643500#m,,,
@info7mty,INFO7,"Jun 20, 2024 Â· 9:10 PM UTC",durante la tarde de este jueves se realizÃ³ la apertura de las compuertas de la presa la boca ante la importante captaciÃ³n por las lluvias de alberto,Lluvia,26,4,1,1,https://twitter.com/info7mty/status/1803898295045267713#m,,['https://video.twimg.com/ext_tw_video/1803887988188807168/pu/pl/mtokoJE0AJ5bizmx.m3u8?tag=12'],
@info7mty,INFO7,"Jun 20, 2024 Â· 8:10 PM UTC",el primer ciclÃ³n de la temporada del atlÃ¡ntico alberto se degradÃ³ de tormenta a depresiÃ³n tropical pero aÃºn dejarÃ¡ lluvias torrenciales en la regiÃ³n,Lluvia,3,0,0,0,https://twitter.com/info7mty/status/1803883210595590550#m,,,
@info7mty,INFO7,"Jun 20, 2024 Â· 6:30 PM UTC",deslave en av constituciÃ³n y av venustiano carranza protecciÃ³n civil estÃ¡ respondiendo al reporte de deslave en el carril express se recomienda a los ciudadanos evitar circular por la zona y tomar precauciones,No se relaciona,46,9,1,1,https://twitter.com/info7mty/status/1803857990967087546#m,,['https://video.twimg.com/ext_tw_video/1803857951746064384/pu/pl/0Bf664mCvYpG4ev2.m3u8?tag=12'],
@ABCNoticiasMX,ABCNoticias.mx,"Jun 19, 2024 Â· 12:49 AM UTC",ante los pronÃ³sticos de fuertes lluvias en nuevo leÃ³n comparte con abc noticias cualquier situaciÃ³n de riesgo o afectaciones,Lluvia,9,2,0,0,https://twitter.com/ABCNoticiasMX/status/1803228632443138465#m,['https://pbs.twimg.com/media/GQZa4PLXkAAROuv.jpg'],,
